------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NAND-nP1_R1165_U492: NAND-nP1_R1165_U123
NAND-nP1_U3122: NOT-nP1_R1360_U21, NAND-nP1_R1360_U192
NAND-nP1_U3090: NOT-nP1_R1360_U19, NAND-nP1_R1360_U184
NOT-nP1_R1282_U110: NAND-nP1_R1282_U67, NAND-nP1_R1282_U112, NAND-nP1_R1282_U143
NAND-nP1_U4690: AND-nP1_U3742
NAND-nP1_U4871: AND-nP1_U3800
NOT-nP1_R1240_U304: NAND-nP1_R1240_U407
NAND-nP1_R1240_U413: NAND-nP1_R1240_U103
NAND-nP1_R1240_U414: NAND-nP1_R1240_U103
NAND-nP1_R1117_U303: NAND-nP1_R1117_U347
NAND-nP1_R1117_U14: NAND-nP1_U4702, NAND-nP1_U5660
NOT-nP1_R1117_U388: NAND-nP1_R1117_U389
NAND-nP1_R1117_U390: NAND-nP1_R1117_U92
NAND-nP1_R1207_U303: NAND-nP1_R1207_U347
NAND-nP1_R1207_U14: NAND-nP1_U4705, NAND-nP1_U5657
NOT-nP1_R1207_U388: NAND-nP1_R1207_U389
NAND-nP1_R1207_U390: NAND-nP1_R1207_U92
NAND-nP1_R1150_U303: NAND-nP1_R1150_U347
NAND-nP1_R1150_U14: NAND-nP1_U4701, NAND-nP1_U5659
NOT-nP1_R1150_U388: NAND-nP1_R1150_U389
NAND-nP1_R1150_U390: NAND-nP1_R1150_U92
NAND-nP1_R1192_U303: NAND-nP1_R1192_U347
NAND-nP1_R1192_U14: NAND-nP1_U4704, NAND-nP1_U5658
NOT-nP1_R1192_U388: NAND-nP1_R1192_U389
NAND-nP1_R1192_U390: NAND-nP1_R1192_U92
OR-nP1_LT_197_U194: NAND-nP1_LT_197_U197
NOT-nP1_R1171_U304: NAND-nP1_R1171_U407
NAND-nP1_R1171_U413: NAND-nP1_R1171_U103
NAND-nP1_R1171_U414: NAND-nP1_R1171_U103
NOT-nP1_R1138_U304: NAND-nP1_R1138_U407
NAND-nP1_R1138_U413: NAND-nP1_R1138_U103
NAND-nP1_R1138_U414: NAND-nP1_R1138_U103
NOT-nP1_R1222_U304: NAND-nP1_R1222_U407
NAND-nP1_R1222_U413: NAND-nP1_R1222_U103
NAND-nP1_R1222_U414: NAND-nP1_R1222_U103
NAND-nP1_U4673: NAND-nP1_U5868, NAND-nP1_U5932
NOT-nP1_R1165_U154: NAND-nP1_R1165_U437
NAND-nP1_R1165_U438: NAND-nP1_R1165_U67
NOT-nP1_R1165_U31: NAND-nP1_R1165_U306, NAND-nP1_R1165_U308, NAND-nP1_R1165_U500, NAND-nP1_R1165_U502
NAND-nP1_R1165_U307: AND-nP1_R1165_U122
NAND-nP1_R1165_U359: AND-nP1_R1165_U120
NAND-nP1_R1165_U499: AND-nP1_R1165_U174
NAND-nP1_R1165_U501: NAND-nP1_R1165_U503
NAND-nP1_U3123: NOT-nP1_R1360_U20, NAND-nP1_R1360_U191
NAND-nP1_U3091: NOT-nP1_R1360_U69, NAND-nP1_R1360_U186
NAND-nP1_U4671: AND-nP1_U3738
NAND-nP1_U4866: AND-nP1_U3798
NAND-nP1_R1240_U368: NAND-nP1_R1240_U150
NAND-nP1_R1240_U150: NAND-nP1_R1240_U168, NOT-nP1_R1240_U302, NAND-nP1_R1240_U303, NAND-nP1_R1240_U413
NAND-nP1_R1240_U420: NAND-nP1_R1240_U104
NAND-nP1_R1240_U421: NAND-nP1_R1240_U104
AND-nP1_R1117_U126: NAND-nP1_R1117_U86
NAND-nP1_R1117_U86: NOT-nP1_R1117_U301, NAND-nP1_R1117_U306, NAND-nP1_R1117_U390
NAND-nP1_R1117_U312: NAND-nP1_R1117_U13
NAND-nP1_R1375_U79: NAND-nP1_R1375_U132
AND-nP1_R1207_U126: NAND-nP1_R1207_U86
NAND-nP1_R1207_U86: NOT-nP1_R1207_U301, NAND-nP1_R1207_U306, NAND-nP1_R1207_U390
NAND-nP1_R1207_U312: NAND-nP1_R1207_U13
AND-nP1_R1150_U126: NAND-nP1_R1150_U86
NAND-nP1_R1150_U86: NOT-nP1_R1150_U301, NAND-nP1_R1150_U306, NAND-nP1_R1150_U390
NAND-nP1_R1150_U312: NAND-nP1_R1150_U13
AND-nP1_R1192_U126: NAND-nP1_R1192_U86
NAND-nP1_R1192_U86: NOT-nP1_R1192_U301, NAND-nP1_R1192_U306, NAND-nP1_R1192_U390
NAND-nP1_R1192_U312: NAND-nP1_R1192_U13
NAND-nP1_LT_197_U191: NAND-nP1_LT_197_U71
NOT-nP1_LT_197_U193: AND-nP1_LT_197_U12
NAND-nP1_R1171_U368: NAND-nP1_R1171_U150
NAND-nP1_R1171_U150: NAND-nP1_R1171_U168, NOT-nP1_R1171_U302, NAND-nP1_R1171_U303, NAND-nP1_R1171_U413
NAND-nP1_R1171_U420: NAND-nP1_R1171_U104
NAND-nP1_R1171_U421: NAND-nP1_R1171_U104
NAND-nP1_R1138_U368: NAND-nP1_R1138_U150
NAND-nP1_R1138_U150: NAND-nP1_R1138_U168, NOT-nP1_R1138_U302, NAND-nP1_R1138_U303, NAND-nP1_R1138_U413
NAND-nP1_R1138_U420: NAND-nP1_R1138_U104
NAND-nP1_R1138_U421: NAND-nP1_R1138_U104
NAND-nP1_R1222_U368: NAND-nP1_R1222_U150
NAND-nP1_R1222_U150: NAND-nP1_R1222_U168, NOT-nP1_R1222_U302, NAND-nP1_R1222_U303, NAND-nP1_R1222_U413
NAND-nP1_R1222_U420: NAND-nP1_R1222_U104
NAND-nP1_R1222_U421: NAND-nP1_R1222_U104
NAND-nP1_U4654: NAND-nP1_U5866, NAND-nP1_U5930
NOT-nP1_R1165_U156: NAND-nP1_R1165_U443
NAND-nP1_R1165_U444: NAND-nP1_R1165_U69
NOT-nP1_R1165_U32: NAND-nP1_R1165_U507
NAND-nP1_R1165_U52: AND-nP1_R1165_U120, AND-nP1_R1165_U124, NOT-nP1_R1165_U302
NAND-nP1_R1165_U313: AND-nP1_R1165_U127
NAND-nP1_R1165_U355: NAND-nP1_R1165_U193
NAND-nP1_R1165_U506: AND-nP1_R1165_U9
NAND-nP1_U3124: NOT-nP1_R1360_U74, NAND-nP1_R1360_U197
NAND-nP1_U3092: NOT-nP1_R1360_U68, NAND-nP1_R1360_U185
NOT-nP1_R1282_U109: NAND-nP1_R1282_U46, NAND-nP1_R1282_U116, NAND-nP1_R1282_U145
NAND-nP1_U4652: AND-nP1_U3734
NAND-nP1_U4861: AND-nP1_U3796
NOT-nP1_R1240_U299: NAND-nP1_R1240_U421
AND-nP1_R1240_U16: NAND-nP1_U4648
NAND-nP1_R1240_U364: NAND-nP1_R1240_U152
NOT-nP1_R1117_U171: NAND-nP1_R1117_U300
NAND-nP1_R1117_U298: NAND-nP1_R1117_U299
NAND-nP1_R1117_U309: NAND-nP1_R1117_U310
NAND-nP1_R1117_U310: NAND-nP1_R1117_U13
NAND-nP1_R1117_U398: NAND-nP1_R1117_U107
NAND-nP1_R1117_U399: NAND-nP1_R1117_U107
NOT-nP1_R1207_U171: NAND-nP1_R1207_U300
NAND-nP1_R1207_U298: NAND-nP1_R1207_U299
NAND-nP1_R1207_U309: NAND-nP1_R1207_U310
NAND-nP1_R1207_U310: NAND-nP1_R1207_U13
NAND-nP1_R1207_U398: NAND-nP1_R1207_U107
NAND-nP1_R1207_U399: NAND-nP1_R1207_U107
NOT-nP1_R1150_U171: NAND-nP1_R1150_U300
NAND-nP1_R1150_U298: NAND-nP1_R1150_U299
NAND-nP1_R1150_U309: NAND-nP1_R1150_U310
NAND-nP1_R1150_U310: NAND-nP1_R1150_U13
NAND-nP1_R1150_U398: NAND-nP1_R1150_U107
NAND-nP1_R1150_U399: NAND-nP1_R1150_U107
NOT-nP1_R1192_U171: NAND-nP1_R1192_U300
NAND-nP1_R1192_U298: NAND-nP1_R1192_U299
NAND-nP1_R1192_U309: NAND-nP1_R1192_U310
NAND-nP1_R1192_U310: NAND-nP1_R1192_U13
NAND-nP1_R1192_U398: NAND-nP1_R1192_U107
NAND-nP1_R1192_U399: NAND-nP1_R1192_U107
NAND-nP1_LT_197_U190: NAND-nP1_LT_197_U191
NOT-nP1_R1171_U299: NAND-nP1_R1171_U421
AND-nP1_R1171_U16: NAND-nP1_U4647
NAND-nP1_R1171_U364: NAND-nP1_R1171_U152
NOT-nP1_R1138_U299: NAND-nP1_R1138_U421
AND-nP1_R1138_U16: NAND-nP1_U4644
NAND-nP1_R1138_U364: NAND-nP1_R1138_U152
NOT-nP1_R1222_U299: NAND-nP1_R1222_U421
AND-nP1_R1222_U16: NAND-nP1_U4650, NAND-nP1_U4859
NAND-nP1_R1222_U364: NAND-nP1_R1222_U152
NAND-nP1_U4635: NAND-nP1_U5864, NAND-nP1_U5928
NOT-nP1_R1165_U155: NAND-nP1_R1165_U440
NAND-nP1_R1165_U441: NAND-nP1_R1165_U68
NOT-nP1_R1165_U33: AND-nP1_R1165_U125, NAND-nP1_R1165_U300, NAND-nP1_R1165_U315, NAND-nP1_R1165_U509
NAND-nP1_R1165_U197: AND-nP1_R1165_U126, AND-nP1_R1165_U128, NAND-nP1_R1165_U301, NAND-nP1_R1165_U343
NAND-nP1_R1165_U508: NAND-nP1_R1165_U510
NAND-nP1_U3125: NOT-nP1_R1360_U75, NAND-nP1_R1360_U198
NAND-nP1_U3093: NOT-nP1_R1360_U72, NAND-nP1_R1360_U189
NAND-nP1_U4633: AND-nP1_U3730
NAND-nP1_U4856: AND-nP1_U3794
NAND-nP1_R1240_U427: NAND-nP1_R1240_U105
NAND-nP1_R1240_U428: NAND-nP1_R1240_U105
NAND-nP1_R1117_U87: NOT-nP1_R1117_U295, NAND-nP1_R1117_U297, NAND-nP1_R1117_U311, NAND-nP1_R1117_U398
NOT-nP1_R1117_U402: NAND-nP1_R1117_U403
NAND-nP1_R1117_U404: NAND-nP1_R1117_U93
AND-nP1_R1375_U87: NAND-nP1_R1375_U79
NAND-nP1_R1207_U87: NOT-nP1_R1207_U295, NAND-nP1_R1207_U297, NAND-nP1_R1207_U311, NAND-nP1_R1207_U398
NOT-nP1_R1207_U402: NAND-nP1_R1207_U403
NAND-nP1_R1207_U404: NAND-nP1_R1207_U93
NAND-nP1_R1150_U87: NOT-nP1_R1150_U295, NAND-nP1_R1150_U297, NAND-nP1_R1150_U311, NAND-nP1_R1150_U398
NOT-nP1_R1150_U402: NAND-nP1_R1150_U403
NAND-nP1_R1150_U404: NAND-nP1_R1150_U93
NAND-nP1_R1192_U87: NOT-nP1_R1192_U295, NAND-nP1_R1192_U297, NAND-nP1_R1192_U311, NAND-nP1_R1192_U398
NOT-nP1_R1192_U402: NAND-nP1_R1192_U403
NAND-nP1_R1192_U404: NAND-nP1_R1192_U93
AND-nP1_LT_197_U103: NAND-nP1_LT_197_U188
NAND-nP1_R1171_U427: NAND-nP1_R1171_U105
NAND-nP1_R1171_U428: NAND-nP1_R1171_U105
NAND-nP1_R1138_U427: NAND-nP1_R1138_U105
NAND-nP1_R1138_U428: NAND-nP1_R1138_U105
NAND-nP1_R1222_U427: NAND-nP1_R1222_U105
NAND-nP1_R1222_U428: NAND-nP1_R1222_U105
NAND-nP1_U4616: NAND-nP1_U5862, NAND-nP1_U5926
NOT-nP1_R1165_U157: NAND-nP1_R1165_U446
NAND-nP1_R1165_U447: NAND-nP1_R1165_U70
NOT-nP1_R1165_U34: NAND-nP1_R1165_U303, NAND-nP1_R1165_U514
NAND-nP1_R1165_U200: NAND-nP1_R1165_U53, AND-nP1_R1165_U126, NAND-nP1_R1165_U301, NAND-nP1_R1165_U344
NAND-nP1_R1165_U513: NAND-nP1_R1165_U515
NAND-nP1_U3126: NOT-nP1_R1360_U24, NAND-nP1_R1360_U111
NAND-nP1_U3094: NOT-nP1_R1360_U73, NAND-nP1_R1360_U190
NOT-nP1_R1282_U108: NAND-nP1_R1282_U45, NAND-nP1_R1282_U118, NAND-nP1_R1282_U147
NAND-nP1_U4614: AND-nP1_U3726
NAND-nP1_U4851: AND-nP1_U3792
NOT-nP1_R1240_U306: NAND-nP1_R1240_U310, NAND-nP1_R1240_U428
NAND-nP1_R1240_U432: NAND-nP1_R1240_U106
NAND-nP1_R1240_U433: NAND-nP1_R1240_U106
NAND-nP1_R1117_U155: NOT-nP1_R1117_U291, NAND-nP1_R1117_U293, NAND-nP1_R1117_U404
NOT-nP1_R1117_U407: NAND-nP1_R1117_U408
NAND-nP1_R1117_U409: NAND-nP1_R1117_U94
NAND-nP1_R1375_U122: NAND-nP1_R1375_U79
NAND-nP1_R1207_U155: NOT-nP1_R1207_U291, NAND-nP1_R1207_U293, NAND-nP1_R1207_U404
NOT-nP1_R1207_U407: NAND-nP1_R1207_U408
NAND-nP1_R1207_U409: NAND-nP1_R1207_U94
NAND-nP1_R1150_U155: NOT-nP1_R1150_U291, NAND-nP1_R1150_U293, NAND-nP1_R1150_U404
NOT-nP1_R1150_U407: NAND-nP1_R1150_U408
NAND-nP1_R1150_U409: NAND-nP1_R1150_U94
NAND-nP1_R1192_U155: NOT-nP1_R1192_U291, NAND-nP1_R1192_U293, NAND-nP1_R1192_U404
NOT-nP1_R1192_U407: NAND-nP1_R1192_U408
NAND-nP1_R1192_U409: NAND-nP1_R1192_U94
NAND-nP1_LT_197_U183: NAND-nP1_LT_197_U188
NAND-nP1_LT_197_U188: NAND-nP1_LT_197_U190
NOT-nP1_R1171_U306: NAND-nP1_R1171_U310, NAND-nP1_R1171_U428
NAND-nP1_R1171_U432: NAND-nP1_R1171_U106
NAND-nP1_R1171_U433: NAND-nP1_R1171_U106
NOT-nP1_R1138_U306: NAND-nP1_R1138_U310, NAND-nP1_R1138_U428
NAND-nP1_R1138_U432: NAND-nP1_R1138_U106
NAND-nP1_R1138_U433: NAND-nP1_R1138_U106
NOT-nP1_R1222_U306: NAND-nP1_R1222_U310, NAND-nP1_R1222_U428
NAND-nP1_R1222_U432: NAND-nP1_R1222_U106
NAND-nP1_R1222_U433: NAND-nP1_R1222_U106
NAND-nP1_U4597: NAND-nP1_U5860, NAND-nP1_U5924
NOT-nP1_R1165_U171: NAND-nP1_R1165_U488
NAND-nP1_R1165_U489: NAND-nP1_R1165_U84
NOT-nP1_R1165_U51: NAND-nP1_R1165_U296, NAND-nP1_R1165_U519, NAND-nP1_R1165_U521
NAND-nP1_R1165_U298: NAND-nP1_R1165_U176
NAND-nP1_R1165_U518: AND-nP1_R1165_U177
NAND-nP1_R1165_U520: NAND-nP1_R1165_U522
NAND-nP1_U3127: NOT-nP1_R1360_U23, NAND-nP1_R1360_U112
NAND-nP1_U3095: NOT-nP1_R1360_U70, AND-nP1_R1360_U102
NAND-nP1_U4595: AND-nP1_U3722
NAND-nP1_U4846: AND-nP1_U3790
NOT-nP1_R1240_U293: NAND-nP1_R1240_U433
NAND-nP1_R1240_U439: NAND-nP1_R1240_U107
NAND-nP1_R1240_U440: NAND-nP1_R1240_U107
AND-nP1_R1117_U9: NAND-nP1_R1117_U282, NAND-nP1_R1117_U321
NAND-nP1_R1117_U156: NOT-nP1_R1117_U287, NAND-nP1_R1117_U289, NAND-nP1_R1117_U409
NAND-nP1_R1117_U12: NAND-nP1_U4586
AND-nP1_R1207_U9: NAND-nP1_R1207_U282, NAND-nP1_R1207_U321
NAND-nP1_R1207_U156: NOT-nP1_R1207_U287, NAND-nP1_R1207_U289, NAND-nP1_R1207_U409
NAND-nP1_R1207_U12: NAND-nP1_U4589
AND-nP1_R1150_U9: NAND-nP1_R1150_U282, NAND-nP1_R1150_U321
NAND-nP1_R1150_U156: NOT-nP1_R1150_U287, NAND-nP1_R1150_U289, NAND-nP1_R1150_U409
NAND-nP1_R1150_U12: NAND-nP1_U4585
AND-nP1_R1192_U9: NAND-nP1_R1192_U282, NAND-nP1_R1192_U321
NAND-nP1_R1192_U156: NOT-nP1_R1192_U287, NAND-nP1_R1192_U289, NAND-nP1_R1192_U409
NAND-nP1_R1192_U12: NAND-nP1_U4588
NOT-nP1_R1171_U293: NAND-nP1_R1171_U433
NAND-nP1_R1171_U439: NAND-nP1_R1171_U107
NAND-nP1_R1171_U440: NAND-nP1_R1171_U107
NOT-nP1_R1138_U293: NAND-nP1_R1138_U433
NAND-nP1_R1138_U439: NAND-nP1_R1138_U107
NAND-nP1_R1138_U440: NAND-nP1_R1138_U107
NOT-nP1_R1222_U293: NAND-nP1_R1222_U433
NAND-nP1_R1222_U439: NAND-nP1_R1222_U107
NAND-nP1_R1222_U440: NAND-nP1_R1222_U107
NAND-nP1_U4578: NAND-nP1_U5858, NAND-nP1_U5922
NOT-nP1_R1165_U170: NAND-nP1_R1165_U485
NAND-nP1_R1165_U486: NAND-nP1_R1165_U83
NOT-nP1_R1165_U50: NAND-nP1_R1165_U292, NAND-nP1_R1165_U526, NAND-nP1_R1165_U528
NAND-nP1_R1165_U294: NAND-nP1_R1165_U178
NAND-nP1_R1165_U525: AND-nP1_R1165_U179
NAND-nP1_R1165_U527: NAND-nP1_R1165_U529
NAND-nP1_U3128: NOT-nP1_R1360_U67, NAND-nP1_R1360_U180
NAND-nP1_U3096: NOT-nP1_R1360_U71, AND-nP1_R1360_U103
NOT-nP1_R1282_U107: NAND-nP1_R1282_U44, NAND-nP1_R1282_U120, NAND-nP1_R1282_U149
NAND-nP1_U4576: AND-nP1_U3718
NAND-nP1_U4841: AND-nP1_U3788
NOT-nP1_R1240_U289: NAND-nP1_R1240_U440
NAND-nP1_R1240_U446: NAND-nP1_R1240_U108
NAND-nP1_R1240_U447: NAND-nP1_R1240_U108
NAND-nP1_R1117_U317: NAND-nP1_R1117_U318
NAND-nP1_R1117_U318: NAND-nP1_R1117_U12
NAND-nP1_R1117_U282: NAND-nP1_R1117_U286
NAND-nP1_R1117_U415: NAND-nP1_R1117_U108
NAND-nP1_R1117_U416: NAND-nP1_R1117_U108
NAND-nP1_R1207_U317: NAND-nP1_R1207_U318
NAND-nP1_R1207_U318: NAND-nP1_R1207_U12
NAND-nP1_R1207_U282: NAND-nP1_R1207_U286
NAND-nP1_R1207_U415: NAND-nP1_R1207_U108
NAND-nP1_R1207_U416: NAND-nP1_R1207_U108
NAND-nP1_R1150_U317: NAND-nP1_R1150_U318
NAND-nP1_R1150_U318: NAND-nP1_R1150_U12
NAND-nP1_R1150_U282: NAND-nP1_R1150_U286
NAND-nP1_R1150_U415: NAND-nP1_R1150_U108
NAND-nP1_R1150_U416: NAND-nP1_R1150_U108
NAND-nP1_R1192_U317: NAND-nP1_R1192_U318
NAND-nP1_R1192_U318: NAND-nP1_R1192_U12
NAND-nP1_R1192_U282: NAND-nP1_R1192_U286
NAND-nP1_R1192_U415: NAND-nP1_R1192_U108
NAND-nP1_R1192_U416: NAND-nP1_R1192_U108
AND-nP1_LT_197_U7: AND-nP1_LT_197_U8, NAND-nP1_LT_197_U178
NOT-nP1_R1171_U289: NAND-nP1_R1171_U440
NAND-nP1_R1171_U446: NAND-nP1_R1171_U108
NAND-nP1_R1171_U447: NAND-nP1_R1171_U108
NOT-nP1_R1138_U289: NAND-nP1_R1138_U440
NAND-nP1_R1138_U446: NAND-nP1_R1138_U108
NAND-nP1_R1138_U447: NAND-nP1_R1138_U108
NOT-nP1_R1222_U289: NAND-nP1_R1222_U440
NAND-nP1_R1222_U446: NAND-nP1_R1222_U108
NAND-nP1_R1222_U447: NAND-nP1_R1222_U108
NAND-nP1_U4559: NAND-nP1_U5856, NAND-nP1_U5920
NOT-nP1_R1165_U167: NAND-nP1_R1165_U476
NAND-nP1_R1165_U477: NAND-nP1_R1165_U81
NOT-nP1_R1165_U49: NAND-nP1_R1165_U282, NAND-nP1_R1165_U288, NAND-nP1_R1165_U533
NAND-nP1_R1165_U285: AND-nP1_R1165_U119
NAND-nP1_R1165_U322: AND-nP1_R1165_U130
NAND-nP1_R1165_U532: AND-nP1_R1165_U129
NAND-nP1_U3129: NOT-nP1_R1360_U66, NAND-nP1_R1360_U179
NAND-nP1_U3097: NOT-nP1_R1360_U25, NAND-nP1_R1360_U110
NAND-nP1_U4557: AND-nP1_U3714
NAND-nP1_U4836: AND-nP1_U3786
NAND-nP1_R1240_U158: NOT-nP1_R1240_U285, NAND-nP1_R1240_U287, NAND-nP1_R1240_U446
AND-nP1_R1240_U135: NAND-nP1_R1240_U317
NAND-nP1_R1240_U319: AND-nP1_R1240_U15
NAND-nP1_R1117_U88: NOT-nP1_R1117_U315, NAND-nP1_R1117_U319, NAND-nP1_R1117_U415
NOT-nP1_R1117_U182: NAND-nP1_R1117_U281
NAND-nP1_R1117_U419: NAND-nP1_R1117_U109
NAND-nP1_R1117_U420: NAND-nP1_R1117_U109
AND-nP1_R1375_U109: NAND-nP1_R1375_U80
NAND-nP1_R1207_U88: NOT-nP1_R1207_U315, NAND-nP1_R1207_U319, NAND-nP1_R1207_U415
NOT-nP1_R1207_U182: NAND-nP1_R1207_U281
NAND-nP1_R1207_U419: NAND-nP1_R1207_U109
NAND-nP1_R1207_U420: NAND-nP1_R1207_U109
NAND-nP1_R1150_U88: NOT-nP1_R1150_U315, NAND-nP1_R1150_U319, NAND-nP1_R1150_U415
NOT-nP1_R1150_U182: NAND-nP1_R1150_U281
NAND-nP1_R1150_U419: NAND-nP1_R1150_U109
NAND-nP1_R1150_U420: NAND-nP1_R1150_U109
NAND-nP1_R1192_U88: NOT-nP1_R1192_U315, NAND-nP1_R1192_U319, NAND-nP1_R1192_U415
NOT-nP1_R1192_U182: NAND-nP1_R1192_U281
NAND-nP1_R1192_U419: NAND-nP1_R1192_U109
NAND-nP1_R1192_U420: NAND-nP1_R1192_U109
NAND-nP1_R1171_U158: NOT-nP1_R1171_U285, NAND-nP1_R1171_U287, NAND-nP1_R1171_U446
AND-nP1_R1171_U135: NAND-nP1_R1171_U317
NAND-nP1_R1171_U319: AND-nP1_R1171_U15
NAND-nP1_R1138_U158: NOT-nP1_R1138_U285, NAND-nP1_R1138_U287, NAND-nP1_R1138_U446
AND-nP1_R1138_U135: NAND-nP1_R1138_U317
NAND-nP1_R1138_U319: AND-nP1_R1138_U15
NAND-nP1_R1222_U158: NOT-nP1_R1222_U285, NAND-nP1_R1222_U287, NAND-nP1_R1222_U446
AND-nP1_R1222_U135: NAND-nP1_R1222_U317
NAND-nP1_R1222_U319: AND-nP1_R1222_U15
NAND-nP1_U4540: NAND-nP1_U5854, NAND-nP1_U5918
NOT-nP1_R1165_U168: NAND-nP1_R1165_U479
NAND-nP1_R1165_U480: NAND-nP1_R1165_U82
NOT-nP1_R1165_U46: NAND-nP1_R1165_U283, NAND-nP1_R1165_U318, NAND-nP1_R1165_U324, NAND-nP1_R1165_U535
NAND-nP1_R1165_U196: AND-nP1_R1165_U119, AND-nP1_R1165_U129, NAND-nP1_R1165_U321, NAND-nP1_R1165_U345
NAND-nP1_R1165_U534: NAND-nP1_R1165_U536
NAND-nP1_U3130: NOT-nP1_R1360_U65, NAND-nP1_R1360_U176
NAND-nP1_U3098: NOT-nP1_R1360_U26, NAND-nP1_R1360_U113
NOT-nP1_R1282_U106: NAND-nP1_R1282_U43, NAND-nP1_R1282_U122, NAND-nP1_R1282_U151
NAND-nP1_U4538: AND-nP1_U3710
NAND-nP1_U4831: AND-nP1_U3785
NAND-nP1_R1240_U277: AND-nP1_R1240_U135, NAND-nP1_R1240_U280, NAND-nP1_R1240_U318
NAND-nP1_R1240_U278: NAND-nP1_R1240_U280
NAND-nP1_R1240_U316: NAND-nP1_R1240_U317, NAND-nP1_R1240_U318
AND-nP1_R1240_U14: NAND-nP1_U4534
NAND-nP1_R1240_U322: AND-nP1_R1240_U14
NAND-nP1_R1117_U159: NOT-nP1_R1117_U277, NAND-nP1_R1117_U285, NAND-nP1_R1117_U314, NAND-nP1_R1117_U419
NOT-nP1_R1117_U423: NAND-nP1_R1117_U424
NAND-nP1_R1117_U425: NAND-nP1_R1117_U95
NAND-nP1_R1207_U159: NOT-nP1_R1207_U277, NAND-nP1_R1207_U285, NAND-nP1_R1207_U314, NAND-nP1_R1207_U419
NOT-nP1_R1207_U423: NAND-nP1_R1207_U424
NAND-nP1_R1207_U425: NAND-nP1_R1207_U95
NAND-nP1_R1150_U159: NOT-nP1_R1150_U277, NAND-nP1_R1150_U285, NAND-nP1_R1150_U314, NAND-nP1_R1150_U419
NOT-nP1_R1150_U423: NAND-nP1_R1150_U424
NAND-nP1_R1150_U425: NAND-nP1_R1150_U95
NAND-nP1_R1192_U159: NOT-nP1_R1192_U277, NAND-nP1_R1192_U285, NAND-nP1_R1192_U314, NAND-nP1_R1192_U419
NOT-nP1_R1192_U423: NAND-nP1_R1192_U424
NAND-nP1_R1192_U425: NAND-nP1_R1192_U95
AND-nP1_LT_197_U8: NAND-nP1_LT_197_U179, NAND-nP1_LT_197_U180
AND-nP1_LT_197_U100: NAND-nP1_LT_197_U183
NAND-nP1_R1171_U277: AND-nP1_R1171_U135, NAND-nP1_R1171_U280, NAND-nP1_R1171_U318
NAND-nP1_R1171_U278: NAND-nP1_R1171_U280
NAND-nP1_R1171_U316: NAND-nP1_R1171_U317, NAND-nP1_R1171_U318
AND-nP1_R1171_U14: NAND-nP1_U4533
NAND-nP1_R1171_U322: AND-nP1_R1171_U14
NAND-nP1_R1138_U277: AND-nP1_R1138_U135, NAND-nP1_R1138_U280, NAND-nP1_R1138_U318
NAND-nP1_R1138_U278: NAND-nP1_R1138_U280
NAND-nP1_R1138_U316: NAND-nP1_R1138_U317, NAND-nP1_R1138_U318
AND-nP1_R1138_U14: NAND-nP1_U4530
NAND-nP1_R1138_U322: AND-nP1_R1138_U14
NAND-nP1_R1222_U277: AND-nP1_R1222_U135, NAND-nP1_R1222_U280, NAND-nP1_R1222_U318
NAND-nP1_R1222_U278: NAND-nP1_R1222_U280
NAND-nP1_R1222_U316: NAND-nP1_R1222_U317, NAND-nP1_R1222_U318
AND-nP1_R1222_U14: NAND-nP1_U4536, NAND-nP1_U4829
NAND-nP1_R1222_U322: AND-nP1_R1222_U14
AND-nP1_U3860: NAND-nP1_U3951
NAND-nP1_U4179: NAND-nP1_U5728, NAND-nP1_U5880
NOT-nP1_R1165_U140: NAND-nP1_R1165_U379
NAND-nP1_R1165_U380: NAND-nP1_R1165_U64
NOT-nP1_R1165_U25: NAND-nP1_R1165_U205, NAND-nP1_R1165_U540, NAND-nP1_R1165_U542
NAND-nP1_R1165_U207: NAND-nP1_R1165_U30
NAND-nP1_R1165_U539: AND-nP1_R1165_U181
NAND-nP1_R1165_U541: NAND-nP1_R1165_U543
NOT-nP1_R1360_U44: NAND-nP1_R1360_U131
AND-nP1_R1360_U83: NAND-nP1_R1360_U133
NOT-nP1_R1360_U43: AND-nP1_R1360_U83
NAND-nP1_R1360_U131: AND-nP1_R1360_U82
AND-nP1_U3854: AND-nP1_U3853
NAND-nP1_U4177: AND-nP1_U3636
NAND-nP1_U4736: AND-nP1_U3753
NOT-nP1_R1240_U327: NAND-nP1_R1240_U456
NAND-nP1_R1240_U455: NAND-nP1_R1240_U95
NOT-nP1_R1240_U183: NAND-nP1_R1240_U217, NAND-nP1_R1240_U228
NAND-nP1_R1117_U43: NOT-nP1_R1117_U189, NAND-nP1_R1117_U191, NAND-nP1_R1117_U232, NAND-nP1_R1117_U379
NAND-nP1_U4168: AND-nP1_U3633
NAND-nP1_R1375_U154: NAND-nP1_R1375_U172
NAND-nP1_R1207_U43: NOT-nP1_R1207_U189, NAND-nP1_R1207_U191, NAND-nP1_R1207_U232, NAND-nP1_R1207_U379
NAND-nP1_U4171: AND-nP1_U3634
NAND-nP1_R1150_U43: NOT-nP1_R1150_U189, NAND-nP1_R1150_U191, NAND-nP1_R1150_U232, NAND-nP1_R1150_U379
